ImageId,Label
5795,1
5796,7
5797,3
5798,8
5799,7
5800,2
5801,4
5802,0
5803,8
5804,2
5805,3
5806,9
5807,0
5808,5
5809,7
5810,1
5811,6
5812,1
5813,5
5814,9
5815,1
5816,3
5817,4
5818,4
5819,0
5820,6
5821,2
5822,3
5823,4
5824,2
5825,2
5826,4
5827,6
5828,6
5829,0
5830,2
5831,0
5832,1
5833,4
5834,5
5835,6
5836,9
5837,8
5838,9
5839,0
5840,1
5841,2
5842,1
5843,4
5844,0
5845,6
5846,7
5847,8
5848,0
5849,1
5850,2
5851,3
5852,9
5853,3
5854,1
5855,9
5856,8
5857,9
5858,5
5859,9
5860,1
5861,3
5862,7
5863,5
5864,2
5865,8
5866,0
5867,9
5868,0
5869,9
5870,9
5871,0
5872,6
5873,1
5874,1
5875,2
5876,8
5877,8
5878,6
5879,1
5880,2
5881,1
5882,8
5883,3
5884,2
5885,6
5886,5
5887,1
5888,0
5889,6
5890,1
5891,3
5892,2
5893,1
5894,1
5895,9
5896,2
5897,1
5898,9
5899,6
5900,5
5901,4
5902,1
5903,1
5904,9
5905,3
5906,5
5907,9
5908,2
5909,9
5910,6
5911,3
5912,5
5913,2
5914,1
5915,9
5916,1
5917,6
5918,1
5919,5
5920,9
5921,1
5922,8
5923,0
5924,9
5925,2
5926,3
5927,9
5928,4
5929,6
5930,0
5931,0
5932,2
5933,0
5934,1
5935,2
5936,3
5937,5
5938,3
5939,6
5940,7
5941,8
5942,9
5943,0
5944,1
5945,9
5946,3
5947,9
5948,3
5949,6
5950,7
5951,8
5952,9
5953,0
5954,1
5955,2
5956,9
5957,4
5958,3
5959,6
5960,7
5961,8
5962,7
5963,8
5964,6
5965,5
5966,0
5967,6
5968,7
5969,9
5970,9
5971,1
5972,9
5973,3
5974,1
5975,6
5976,1
5977,9
5978,9
5979,1
5980,4
5981,0
5982,3
5983,3
5984,7
5985,1
5986,3
5987,9
5988,9
5989,7
5990,6
5991,0
5992,1
5993,7
5994,0
5995,6
5996,8
5997,9
5998,3
5999,1
6000,7
6001,9
6002,8
6003,6
6004,0
6005,9
6006,1
6007,4
6008,7
6009,1
6010,1
6011,1
6012,7
6013,1
6014,4
6015,2
6016,0
6017,0
6018,7
6019,9
6020,1
6021,1
6022,5
6023,9
6024,3
6025,9
6026,4
6027,7
6028,9
6029,5
6030,6
6031,7
6032,6
6033,9
6034,6
6035,3
6036,5
6037,2
6038,4
6039,4
6040,3
6041,6
6042,2
6043,3
6044,8
6045,1
6046,7
6047,3
6048,9
6049,7
6050,8
6051,7
6052,2
6053,9
6054,5
6055,7
6056,9
6057,3
6058,2
6059,1
6060,1
6061,1
6062,3
6063,0
6064,1
6065,2
6066,7
6067,4
6068,5
6069,6
6070,7
6071,8
6072,5
6073,0
6074,1
6075,2
6076,3
6077,4
6078,5
6079,6
6080,7
6081,6
6082,5
6083,0
6084,1
6085,2
6086,3
6087,4
6088,6
6089,6
6090,7
6091,8
6092,5
6093,1
6094,8
6095,6
6096,1
6097,3
6098,0
6099,7
6100,0
6101,4
6102,1
6103,4
6104,3
6105,6
6106,7
6107,2
6108,3
6109,1
6110,7
6111,1
6112,7
6113,5
6114,6
6115,0
6116,1
6117,3
6118,0
6119,8
6120,7
6121,6
6122,7
6123,6
6124,2
6125,0
6126,1
6127,5
6128,0
6129,6
6130,0
6131,6
6132,0
6133,2
6134,0
6135,6
6136,1
6137,1
6138,8
6139,4
6140,3
6141,0
6142,1
6143,5
6144,4
6145,4
6146,8
6147,5
6148,4
6149,5
6150,7
6151,8
6152,3
6153,4
6154,8
6155,8
6156,5
6157,2
6158,5
6159,7
6160,1
6161,8
6162,8
6163,1
6164,0
6165,7
6166,5
6167,5
6168,6
6169,5
6170,4
6171,7
6172,7
6173,5
6174,6
6175,3
6176,4
6177,4
6178,3
6179,8
6180,6
6181,1
6182,0
6183,1
6184,2
6185,3
6186,4
6187,5
6188,6
6189,7
6190,8
6191,9
6192,0
6193,1
6194,2
6195,3
6196,4
6197,5
6198,6
6199,7
6200,8
6201,9
6202,0
6203,1
6204,2
6205,3
6206,4
6207,5
6208,6
6209,7
6210,8
6211,9
6212,0
6213,8
6214,3
6215,9
6216,5
6217,5
6218,2
6219,6
6220,8
6221,4
6222,9
6223,1
6224,9
6225,1
6226,2
6227,3
6228,3
6229,9
6230,6
6231,5
6232,1
6233,1
6234,1
6235,2
6236,9
6237,5
6238,6
6239,8
6240,1
6241,2
6242,5
6243,9
6244,7
6245,5
6246,8
6247,2
6248,9
6249,8
6250,9
6251,0
6252,4
6253,6
6254,7
6255,1
6256,3
6257,4
6258,5
6259,6
6260,0
6261,3
6262,6
6263,8
6264,7
6265,0
6266,4
6267,2
6268,7
6269,4
6270,7
6271,5
6272,4
6273,3
6274,6
6275,2
6276,8
6277,1
6278,5
6279,1
6280,9
6281,0
6282,2
6283,5
6284,6
6285,4
6286,3
6287,0
6288,0
6289,0
6290,3
6291,3
6292,5
6293,7
6294,0
6295,6
6296,4
6297,8
6298,8
6299,1
6300,3
6301,4
6302,6
6303,5
6304,9
6305,3
6306,5
6307,7
6308,7
6309,1
6310,0
6311,1
6312,6
6313,9
6314,4
6315,5
6316,6
6317,7
6318,8
6319,9
6320,0
6321,1
6322,2
6323,3
6324,4
6325,6
6326,6
6327,7
6328,8
6329,0
6330,1
6331,2
6332,2
6333,4
6334,5
6335,6
6336,7
6337,8
6338,2
6339,1
6340,7
6341,6
6342,5
6343,0
6344,8
6345,6
6346,2
6347,7
6348,8
6349,0
6350,3
6351,6
6352,0
6353,6
6354,7
6355,6
6356,6
6357,1
6358,2
6359,8
6360,8
6361,0
6362,7
6363,4
6364,7
6365,7
6366,3
6367,7
6368,4
6369,5
6370,4
6371,3
6372,3
6373,8
6374,4
6375,1
6376,1
6377,9
6378,9
6379,4
6380,3
6381,7
6382,3
6383,3
6384,0
6385,6
6386,2
6387,0
6388,6
6389,6
6390,3
6391,2
6392,2
6393,6
6394,9
6395,9
6396,8
6397,9
6398,1
6399,0
6400,6
6401,6
6402,9
6403,6
6404,8
6405,8
6406,5
6407,4
6408,1
6409,1
6410,9
6411,8
6412,9
6413,2
6414,3
6415,5
6416,5
6417,9
6418,4
6419,4
6420,1
6421,3
6422,2
6423,9
6424,6
6425,0
6426,2
6427,6
6428,9
6429,6
6430,0
6431,1
6432,2
6433,5
6434,4
6435,7
6436,8
6437,9
6438,0
6439,1
6440,2
6441,3
6442,4
6443,8
6444,4
6445,0
6446,1
6447,2
6448,3
6449,4
6450,7
6451,8
6452,9
6453,4
6454,3
6455,0
6456,3
6457,1
6458,8
6459,7
6460,6
6461,6
6462,0
6463,2
6464,6
6465,8
6466,3
6467,2
6468,8
6469,1
6470,2
6471,0
6472,7
6473,1
6474,3
6475,4
6476,4
6477,5
6478,8
6479,0
6480,1
6481,1
6482,3
6483,1
6484,5
6485,1
6486,8
6487,5
6488,4
6489,7
6490,0
6491,7
6492,5
6493,6
6494,8
6495,5
6496,9
6497,9
6498,2
6499,6
6500,2
6501,5
6502,3
6503,1
6504,7
6505,3
6506,0
6507,1
6508,6
6509,9
6510,6
6511,0
6512,5
6513,5
6514,2
6515,8
6516,1
6517,4
6518,0
6519,5
6520,2
6521,9
6522,2
6523,4
6524,8
6525,9
6526,5
6527,0
6528,1
6529,4
6530,4
6531,1
6532,4
6533,5
6534,1
6535,2
6536,3
6537,4
6538,5
6539,6
6540,7
6541,1
6542,2
6543,3
6544,4
6545,5
6546,1
6547,1
6548,4
6549,5
6550,6
6551,6
6552,3
6553,6
6554,4
6555,1
6556,5
6557,1
6558,3
6559,1
6560,4
6561,2
6562,1
6563,4
6564,3
6565,1
6566,9
6567,4
6568,0
6569,1
6570,1
6571,1
6572,1
6573,1
6574,5
6575,6
6576,3
6577,7
6578,1
6579,1
6580,4
6581,0
6582,2
6583,6
6584,0
6585,2
6586,4
6587,7
6588,8
6589,5
6590,7
6591,5
6592,4
6593,4
6594,0
6595,2
6596,8
6597,6
6598,5
6599,1
6600,7
6601,5
6602,1
6603,0
6604,5
6605,1
6606,1
6607,7
6608,2
6609,5
6610,1
6611,9
6612,1
6613,7
6614,4
6615,3
6616,6
6617,2
6618,8
6619,1
6620,7
6621,9
6622,0
6623,1
6624,1
6625,3
6626,1
6627,4
6628,9
6629,1
6630,8
6631,6
6632,5
6633,1
6634,5
6635,1
6636,2
6637,3
6638,4
6639,5
6640,1
6641,7
6642,8
6643,1
6644,0
6645,1
6646,5
6647,3
6648,4
6649,7
6650,5
6651,9
6652,2
6653,1
6654,7
6655,8
6656,9
6657,9
6658,8
6659,4
6660,1
6661,4
6662,4
6663,0
6664,7
6665,9
6666,9
6667,7
6668,1
6669,0
6670,6
6671,1
6672,9
6673,0
6674,1
6675,7
6676,6
6677,3
6678,2
6679,1
6680,7
6681,1
6682,1
6683,9
6684,1
6685,7
6686,1
6687,1
6688,4
6689,4
6690,4
6691,3
6692,5
6693,5
6694,6
6695,4
6696,4
6697,4
6698,7
6699,0
6700,4
6701,4
6702,0
6703,1
6704,2
6705,3
6706,6
6707,1
6708,6
6709,7
6710,8
6711,6
6712,0
6713,1
6714,2
6715,3
6716,6
6717,5
6718,6
6719,4
6720,0
6721,1
6722,6
6723,0
6724,6
6725,7
6726,1
6727,1
6728,3
6729,5
6730,1
6731,7
6732,7
6733,9
6734,8
6735,4
6736,8
6737,3
6738,6
6739,4
6740,8
6741,0
6742,7
6743,6
6744,2
6745,1
6746,3
6747,4
6748,9
6749,1
6750,6
6751,0
6752,1
6753,0
6754,0
6755,9
6756,1
6757,7
6758,1
6759,1
6760,4
6761,0
6762,6
6763,7
6764,3
6765,6
6766,1
6767,0
6768,3
6769,2
6770,6
6771,0
6772,6
6773,6
6774,2
6775,6
6776,1
6777,8
6778,6
6779,9
6780,0
6781,4
6782,0
6783,6
6784,1
6785,9
6786,2
6787,0
6788,7
6789,1
6790,1
6791,1
6792,1
6793,6
6794,2
6795,3
6796,0
6797,4
6798,2
6799,0
6800,1
6801,1
6802,3
6803,4
6804,5
6805,6
6806,7
6807,3
6808,4
6809,2
6810,1
6811,1
6812,3
6813,4
6814,5
6815,6
6816,7
6817,8
6818,4
6819,8
6820,1
6821,2
6822,1
6823,4
6824,5
6825,6
6826,7
6827,7
6828,4
6829,7
6830,1
6831,7
6832,1
6833,3
6834,0
6835,7
6836,0
6837,1
6838,7
6839,8
6840,8
6841,1
6842,0
6843,4
6844,6
6845,1
6846,7
6847,6
6848,4
6849,1
6850,1
6851,8
6852,8
6853,7
6854,7
6855,9
6856,7
6857,7
6858,3
6859,7
6860,9
6861,5
6862,4
6863,3
6864,3
6865,8
6866,4
6867,5
6868,7
6869,1
6870,1
6871,9
6872,7
6873,6
6874,3
6875,7
6876,3
6877,3
6878,0
6879,1
6880,5
6881,3
6882,6
6883,3
6884,1
6885,5
6886,1
6887,1
6888,5
6889,5
6890,8
6891,4
6892,1
6893,0
6894,4
6895,3
6896,9
6897,2
6898,0
6899,9
6900,5
6901,6
6902,1
6903,1
6904,9
6905,5
6906,9
6907,1
6908,3
6909,5
6910,5
6911,7
6912,4
6913,1
6914,1
6915,5
6916,4
6917,9
6918,1
6919,3
6920,7
6921,1
6922,0
6923,6
6924,0
6925,9
6926,5
6927,4
6928,5
6929,1
6930,2
6931,3
6932,4
6933,5
6934,6
6935,7
6936,8
6937,9
6938,0
6939,1
6940,2
6941,2
6942,4
6943,3
6944,6
6945,7
6946,2
6947,9
6948,0
6949,1
6950,2
6951,2
6952,9
6953,1
6954,6
6955,7
6956,8
6957,9
6958,3
6959,8
6960,0
6961,7
6962,1
6963,6
6964,7
6965,3
6966,5
6967,6
6968,9
6969,0
6970,1
6971,0
6972,0
6973,8
6974,3
6975,4
6976,3
6977,1
6978,3
6979,0
6980,0
6981,7
6982,5
6983,3
6984,4
6985,9
6986,3
6987,7
6988,6
6989,9
6990,2
6991,7
6992,5
6993,7
6994,2
6995,6
6996,4
6997,9
6998,1
6999,9
7000,4
7001,1
7002,2
7003,2
7004,3
7005,8
7006,1
7007,3
7008,2
7009,6
7010,4
7011,8
7012,8
7013,2
7014,2
7015,1
7016,2
7017,8
7018,6
7019,5
7020,1
7021,6
7022,7
7023,2
7024,1
7025,3
7026,9
7027,3
7028,8
7029,7
7030,1
7031,1
7032,3
7033,9
7034,7
7035,5
7036,3
7037,5
7038,5
7039,6
7040,6
7041,3
7042,7
7043,6
7044,7
7045,1
7046,4
7047,8
7048,7
7049,1
7050,6
7051,2
7052,6
7053,5
7054,1
7055,7
7056,3
7057,4
7058,1
7059,6
7060,7
7061,8
7062,7
7063,5
7064,1
7065,2
7066,3
7067,4
7068,5
7069,6
7070,7
7071,1
7072,4
7073,0
7074,1
7075,7
7076,3
7077,4
7078,1
7079,6
7080,7
7081,8
7082,7
7083,7
7084,9
7085,5
7086,4
7087,0
7088,1
7089,7
7090,4
7091,1
7092,1
7093,4
7094,2
7095,9
7096,9
7097,4
7098,3
7099,7
7100,5
7101,7
7102,4
7103,9
7104,3
7105,3
7106,6
7107,7
7108,7
7109,1
7110,8
7111,6
7112,7
7113,0
7114,6
7115,8
7116,9
7117,6
7118,3
7119,9
7120,3
7121,2
7122,7
7123,6
7124,1
7125,7
7126,4
7127,8
7128,8
7129,9
7130,0
7131,9
7132,3
7133,9
7134,5
7135,5
7136,7
7137,9
7138,4
7139,1
7140,5
7141,3
7142,7
7143,5
7144,8
7145,7
7146,7
7147,8
7148,2
7149,9
7150,7
7151,1
7152,2
7153,6
7154,4
7155,2
7156,1
7157,2
7158,3
7159,6
7160,6
7161,1
7162,5
7163,3
7164,2
7165,8
7166,1
7167,6
7168,1
7169,0
7170,4
7171,8
7172,1
7173,6
7174,1
7175,7
7176,5
7177,1
7178,9
7179,1
7180,6
7181,7
7182,8
7183,4
7184,1
7185,2
7186,3
7187,4
7188,1
7189,6
7190,7
7191,0
7192,1
7193,6
7194,3
7195,4
7196,5
7197,6
7198,7
7199,2
7200,9
7201,8
7202,4
7203,0
7204,0
7205,7
7206,2
7207,4
7208,5
7209,1
7210,1
7211,1
7212,3
7213,4
7214,6
7215,5
7216,3
7217,1
7218,1
7219,4
7220,5
7221,3
7222,0
7223,3
7224,1
7225,9
7226,0
7227,5
7228,9
7229,1
7230,9
7231,7
7232,0
7233,1
7234,1
7235,1
7236,9
7237,9
7238,6
7239,7
7240,6
7241,1
7242,1
7243,9
7244,9
7245,8
7246,6
7247,9
7248,1
7249,4
7250,4
7251,3
7252,4
7253,3
7254,1
7255,9
7256,0
7257,9
7258,3
7259,3
7260,7
7261,6
7262,0
7263,8
7264,0
7265,1
7266,3
7267,2
7268,0
7269,9
7270,0
7271,1
7272,2
7273,3
7274,9
7275,5
7276,1
7277,7
7278,8
7279,9
7280,0
7281,1
7282,2
7283,3
7284,0
7285,5
7286,6
7287,7
7288,8
7289,9
7290,0
7291,1
7292,2
7293,3
7294,4
7295,3
7296,6
7297,7
7298,8
7299,9
7300,1
7301,9
7302,4
7303,8
7304,1
7305,3
7306,6
7307,5
7308,7
7309,2
7310,8
7311,6
7312,3
7313,3
7314,8
7315,6
7316,5
7317,9
7318,0
7319,9
7320,1
7321,0
7322,2
7323,9
7324,1
7325,5
7326,1
7327,3
7328,2
7329,2
7330,3
7331,0
7332,6
7333,9
7334,3
7335,7
7336,6
7337,9
7338,0
7339,1
7340,8
7341,1
7342,4
7343,0
7344,6
7345,1
7346,2
7347,6
7348,9
7349,2
7350,7
7351,3
7352,5
7353,5
7354,1
7355,6
7356,7
7357,7
7358,7
7359,6
7360,2
7361,9
7362,9
7363,7
7364,6
7365,2
7366,3
7367,9
7368,0
7369,0
7370,8
7371,8
7372,8
7373,3
7374,1
7375,3
7376,7
7377,4
7378,7
7379,2
7380,8
7381,9
7382,0
7383,9
7384,8
7385,9
7386,0
7387,2
7388,6
7389,5
7390,6
7391,7
7392,9
7393,7
7394,5
7395,1
7396,1
7397,3
7398,5
7399,2
7400,1
7401,2
7402,3
7403,5
7404,5
7405,6
7406,1
7407,6
7408,3
7409,6
7410,6
7411,5
7412,1
7413,6
7414,4
7415,1
7416,6
7417,7
7418,8
7419,1
7420,7
7421,1
7422,4
7423,1
7424,1
7425,1
7426,9
7427,7
7428,1
7429,8
7430,4
7431,1
7432,3
7433,1
7434,2
7435,1
7436,5
7437,8
7438,1
7439,6
7440,7
7441,5
7442,6
7443,1
7444,6
7445,8
7446,1
7447,0
7448,5
7449,5
7450,2
7451,8
7452,1
7453,0
7454,1
7455,1
7456,3
7457,2
7458,2
7459,3
7460,9
7461,7
7462,6
7463,9
7464,1
7465,9
7466,2
7467,1
7468,7
7469,4
7470,1
7471,3
7472,5
7473,4
7474,1
7475,1
7476,5
7477,2
7478,7
7479,5
7480,3
7481,1
7482,1
7483,2
7484,2
7485,5
7486,5
7487,2
7488,5
7489,4
7490,5
7491,1
7492,6
7493,7
7494,7
7495,6
7496,1
7497,9
7498,2
7499,3
7500,9
7501,8
7502,3
7503,8
7504,6
7505,1
7506,6
7507,0
7508,1
7509,2
7510,3
7511,4
7512,3
7513,1
7514,4
7515,0
7516,9
7517,0
7518,1
7519,2
7520,3
7521,4
7522,1
7523,6
7524,7
7525,8
7526,7
7527,5
7528,1
7529,2
7530,3
7531,4
7532,1
7533,1
7534,7
7535,8
7536,7
7537,5
7538,5
7539,7
7540,8
7541,6
7542,4
7543,5
7544,5
7545,7
7546,8
7547,6
7548,6
7549,6
7550,1
7551,4
7552,3
7553,8
7554,8
7555,3
7556,0
7557,1
7558,9
7559,2
7560,5
7561,4
7562,1
7563,7
7564,1
7565,2
7566,7
7567,0
7568,1
7569,5
7570,8
7571,8
7572,9
7573,2
7574,7
7575,4
7576,2
7577,6
7578,6
7579,1
7580,9
7581,4
7582,1
7583,1
7584,1
7585,7
7586,6
7587,6
7588,8
7589,1
7590,4
7591,3
7592,1
7593,9
7594,0
7595,7
7596,3
7597,6
7598,8
7599,7
7600,5
7601,1
7602,0
7603,5
7604,5
7605,2
7606,7
7607,0
7608,0
7609,1
7610,2
7611,3
7612,4
7613,5
7614,6
7615,7
7616,8
7617,4
7618,0
7619,1
7620,2
7621,3
7622,4
7623,5
7624,8
7625,9
7626,0
7627,1
7628,2
7629,3
7630,4
7631,3
7632,6
7633,7
7634,8
7635,9
7636,2
7637,1
7638,5
7639,1
7640,3
7641,9
7642,9
7643,8
7644,5
7645,3
7646,7
7647,0
7648,7
7649,7
7650,3
7651,7
7652,9
7653,4
7654,6
7655,7
7656,0
7657,3
7658,4
7659,1
7660,5
7661,8
7662,1
7663,4
7664,8
7665,4
7666,1
7667,8
7668,4
7669,6
7670,4
7671,6
7672,9
7673,9
7674,5
7675,3
7676,3
7677,5
7678,7
7679,2
7680,5
7681,9
7682,6
7683,9
7684,0
7685,6
7686,2
7687,1
7688,2
7689,0
7690,3
7691,3
7692,8
7693,5
7694,0
7695,8
7696,7
7697,4
7698,9
7699,7
7700,0
7701,5
7702,7
7703,0
7704,0
7705,4
7706,4
7707,8
7708,9
7709,1
7710,4
7711,2
7712,5
7713,4
7714,8
7715,3
7716,5
7717,2
7718,1
7719,5
7720,3
7721,6
7722,4
7723,1
7724,0
7725,6
7726,1
7727,4
7728,0
7729,1
7730,2
7731,3
7732,9
7733,5
7734,6
7735,7
7736,8
7737,1
7738,0
7739,1
7740,2
7741,3
7742,9
7743,5
7744,6
7745,7
7746,8
7747,9
7748,0
7749,1
7750,2
7751,3
7752,4
7753,5
7754,6
7755,7
7756,8
7757,7
7758,7
7759,6
7760,4
7761,7
7762,6
7763,2
7764,3
7765,4
7766,8
7767,7
7768,8
7769,6
7770,9
7771,8
7772,3
7773,2
7774,2
7775,8
7776,4
7777,8
7778,5
7779,6
7780,2
7781,0
7782,2
7783,0
7784,1
7785,1
7786,2
7787,9
7788,6
7789,8
7790,2
7791,1
7792,0
7793,6
7794,5
7795,2
7796,9
7797,7
7798,2
7799,3
7800,7
7801,2
7802,7
7803,1
7804,8
7805,3
7806,8
7807,1
7808,5
7809,1
7810,6
7811,0
7812,1
7813,1
7814,9
7815,8
7816,2
7817,6
7818,0
7819,4
7820,1
7821,6
7822,0
7823,1
7824,8
7825,6
7826,7
7827,7
7828,9
7829,9
7830,3
7831,0
7832,3
7833,1
7834,4
7835,4
7836,0
7837,4
7838,7
7839,0
7840,1
7841,2
7842,3
7843,4
7844,6
7845,7
7846,8
7847,0
7848,2
7849,2
7850,2
7851,4
7852,6
7853,7
7854,8
7855,4
7856,0
7857,2
7858,4
7859,2
7860,4
7861,6
7862,7
7863,8
7864,9
7865,9
7866,7
7867,0
7868,9
7869,0
7870,8
7871,6
7872,8
7873,8
7874,0
7875,4
7876,2
7877,4
7878,7
7879,8
7880,4
7881,6
7882,1
7883,0
7884,4
7885,9
7886,4
7887,4
7888,0
7889,4
7890,0
7891,1
7892,6
7893,9
7894,3
7895,2
7896,9
7897,1
7898,6
7899,0
7900,8
7901,8
7902,8
7903,7
7904,7
7905,6
7906,0
7907,6
7908,0
7909,7
7910,2
7911,6
7912,1
7913,7
7914,0
7915,6
7916,7
7917,8
7918,6
7919,1
7920,8
7921,8
7922,1
7923,6
7924,8
7925,7
7926,6
7927,8
7928,7
7929,8
7930,6
7931,2
7932,9
7933,3
7934,0
7935,1
7936,2
7937,3
7938,4
7939,5
7940,6
7941,7
7942,8
7943,3
7944,0
7945,1
7946,6
7947,2
7948,4
7949,5
7950,6
7951,7
7952,8
7953,9
7954,0
7955,1
7956,2
7957,3
7958,4
7959,5
7960,6
7961,7
7962,8
7963,9
7964,8
7965,9
7966,8
7967,7
7968,0
7969,3
7970,1
7971,6
7972,8
7973,4
7974,1
7975,5
7976,6
7977,4
7978,2
7979,7
7980,8
7981,1
7982,3
7983,9
7984,3
7985,7
7986,7
7987,2
7988,0
7989,5
7990,0
7991,1
7992,7
7993,2
7994,3
7995,2
7996,3
7997,1
7998,5
7999,7
8000,8
8001,4
8002,9
8003,7
8004,1
8005,1
8006,1
8007,9
8008,0
8009,7
8010,8
8011,2
8012,4
8013,8
8014,6
8015,3
8016,8
8017,0
8018,9
8019,6
8020,2
8021,1
8022,0
8023,1
8024,0
8025,6
8026,6
8027,3
8028,8
8029,9
8030,0
8031,7
8032,2
8033,3
8034,4
8035,5
8036,5
8037,2
8038,8
8039,5
8040,4
8041,6
8042,6
8043,6
8044,7
8045,7
8046,1
8047,8
8048,2
8049,1
8050,5
8051,2
8052,4
8053,7
8054,9
8055,4
8056,0
8057,0
8058,0
8059,1
8060,2
8061,3
8062,4
8063,8
8064,6
8065,7
8066,8
8067,7
8068,0
8069,1
8070,2
8071,3
8072,9
8073,3
8074,6
8075,7
8076,3
8077,9
8078,0
8079,1
8080,2
8081,3
8082,6
8083,5
8084,6
8085,9
8086,0
8087,1
8088,3
8089,1
8090,5
8091,1
8092,8
8093,8
8094,9
8095,8
8096,2
8097,6
8098,0
8099,0
8100,1
8101,1
8102,9
8103,8
8104,1
8105,6
8106,8
8107,7
8108,4
8109,2
8110,9
8111,7
8112,0
8113,2
8114,1
8115,0
8116,9
8117,6
8118,0
8119,1
8120,2
8121,3
8122,4
8123,1
8124,6
8125,7
8126,8
8127,4
8128,0
8129,1
8130,2
8131,3
8132,4
8133,1
8134,6
8135,7
8136,6
8137,9
8138,0
8139,1
8140,2
8141,3
8142,4
8143,1
8144,2
8145,7
8146,8
8147,7
8148,8
8149,6
8150,5
8151,9
8152,7
8153,0
8154,2
8155,3
8156,4
8157,3
8158,8
8159,6
8160,1
8161,1
8162,2
8163,3
8164,0
8165,4
8166,2
8167,1
8168,3
8169,2
8170,6
8171,2
8172,3
8173,0
8174,7
8175,2
8176,7
8177,4
8178,6
8179,1
8180,0
8181,5
8182,0
8183,7
8184,1
8185,9
8186,3
8187,3
8188,1
8189,7
8190,4
8191,7
8192,6
8193,5
8194,4
8195,0
8196,0
8197,0
8198,2
8199,4
8200,0
8201,6
8202,3
8203,7
8204,7
8205,6
8206,4
8207,3
8208,9
8209,2
8210,8
8211,6
8212,6
8213,0
8214,6
8215,5
8216,3
8217,8
8218,5
8219,7
8220,1
8221,4
8222,0
8223,4
8224,8
8225,5
8226,2
8227,3
8228,9
8229,0
8230,1
8231,9
8232,4
8233,6
8234,1
8235,7
8236,4
8237,1
8238,6
8239,2
8240,1
8241,1
8242,6
8243,8
8244,2
8245,2
8246,7
8247,9
8248,4
8249,7
8250,8
8251,5
8252,0
8253,1
8254,9
8255,3
8256,1
8257,2
8258,7
8259,1
8260,5
8261,0
8262,1
8263,2
8264,3
8265,4
8266,7
8267,8
8268,9
8269,4
8270,4
8271,1
8272,3
8273,5
8274,0
8275,9
8276,5
8277,6
8278,3
8279,2
8280,4
8281,4
8282,1
8283,7
8284,2
8285,7
8286,7
8287,1
8288,6
8289,6
8290,1
8291,5
8292,6
8293,8
8294,5
8295,5
8296,2
8297,5
8298,5
8299,9
8300,1
8301,8
8302,8
8303,7
8304,1
8305,3
8306,8
8307,1
8308,0
8309,3
8310,4
8311,1
8312,6
8313,4
8314,7
8315,1
8316,2
8317,7
8318,4
8319,2
8320,6
8321,2
8322,7
8323,9
8324,2
8325,2
8326,2
8327,1
8328,1
8329,3
8330,4
8331,8
8332,1
8333,8
8334,6
8335,5
8336,0
8337,6
8338,7
8339,0
8340,6
8341,1
8342,6
8343,2
8344,0
8345,1
8346,2
8347,3
8348,4
8349,5
8350,6
8351,7
8352,0
8353,1
8354,4
8355,3
8356,4
8357,7
8358,8
8359,9
8360,0
8361,1
8362,2
8363,0
8364,4
8365,7
8366,2
8367,5
8368,1
8369,6
8370,4
8371,3
8372,5
8373,9
8374,2
8375,9
8376,7
8377,1
8378,6
8379,9
8380,3
8381,6
8382,2
8383,1
8384,9
8385,8
8386,6
8387,5
8388,7
8389,5
8390,0
8391,1
8392,4
8393,4
8394,3
8395,2
8396,4
8397,1
8398,3
8399,7
8400,6
8401,4
8402,7
8403,7
8404,7
8405,9
8406,8
8407,4
8408,3
8409,1
8410,2
8411,6
8412,3
8413,6
8414,8
8415,6
8416,1
8417,1
8418,7
8419,1
8420,3
8421,1
8422,7
8423,9
8424,6
8425,2
8426,2
8427,4
8428,1
8429,7
8430,3
8431,8
8432,9
8433,1
8434,6
8435,4
8436,7
8437,9
8438,8
8439,6
8440,1
8441,8
8442,6
8443,4
8444,1
8445,4
8446,5
8447,6
8448,3
8449,0
8450,1
8451,2
8452,3
8453,4
8454,3
8455,6
8456,7
8457,8
8458,7
8459,0
8460,1
8461,2
8462,3
8463,9
8464,5
8465,6
8466,7
8467,8
8468,9
8469,0
8470,3
8471,2
8472,3
8473,4
8474,5
8475,6
8476,7
8477,5
8478,9
8479,6
8480,9
8481,7
8482,0
8483,2
8484,3
8485,4
8486,3
8487,8
8488,5
8489,1
8490,3
8491,0
8492,1
8493,1
8494,1
8495,3
8496,2
8497,0
8498,7
8499,2
8500,6
8501,4
8502,0
8503,3
8504,5
8505,5
8506,8
8507,9
8508,1
8509,3
8510,1
8511,9
8512,4
8513,7
8514,0
8515,0
8516,6
8517,6
8518,6
8519,3
8520,7
8521,9
8522,2
8523,6
8524,5
8525,0
8526,7
8527,1
8528,9
8529,0
8530,4
8531,0
8532,3
8533,2
8534,3
8535,9
8536,0
8537,1
8538,9
8539,3
8540,3
8541,1
8542,7
8543,6
8544,1
8545,2
8546,1
8547,6
8548,8
8549,0
8550,1
8551,2
8552,3
8553,4
8554,0
8555,6
8556,7
8557,8
8558,4
8559,5
8560,1
8561,2
8562,3
8563,4
8564,5
8565,6
8566,7
8567,8
8568,0
8569,1
8570,2
8571,5
8572,5
8573,6
8574,7
8575,8
8576,1
8577,0
8578,4
8579,0
8580,6
8581,6
8582,3
8583,4
8584,4
8585,0
8586,8
8587,1
8588,5
8589,6
8590,4
8591,9
8592,7
